City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vardo,NO,70.3705,31.1107,24.78,93,100,34.52,fog
1,Thaton,MM,16.9206,97.3714,82.17,77,24,1.45,few clouds
2,Wundanyi,KE,-3.4019,38.364,62.29,89,94,4.74,overcast clouds
3,Khatanga,RU,71.9667,102.5,13.3,84,100,10.25,overcast clouds
4,Tasiilaq,GL,65.6145,-37.6368,33.96,79,99,5.35,overcast clouds
5,Nikolskoye,RU,59.7035,30.7861,31.91,72,55,2.42,broken clouds
6,Chifeng,CN,42.2683,118.9636,45.99,42,100,3.65,overcast clouds
7,Buala,SB,-8.145,159.5921,80.73,82,78,5.46,broken clouds
8,Saurimo,AO,-9.6608,20.3916,64.71,93,100,2.26,overcast clouds
9,Hilo,US,19.7297,-155.09,82.27,91,100,3.0,light rain
10,Chuy,UY,-33.6971,-53.4616,66.15,79,88,6.93,overcast clouds
11,Atuona,PF,-9.8,-139.0333,78.62,77,29,21.9,light rain
12,Hasaki,JP,35.7333,140.8333,59.4,55,100,24.05,overcast clouds
13,Nome,US,64.5011,-165.4064,39.16,74,0,9.22,clear sky
14,Rikitea,PF,-23.1203,-134.9692,77.16,72,7,24.67,clear sky
15,Louis Trichardt,ZA,-23.0439,29.9032,54.93,82,2,2.21,clear sky
16,Ushuaia,AR,-54.8,-68.3,35.26,69,40,17.27,scattered clouds
17,Barrow,US,71.2906,-156.7887,6.82,78,100,13.8,haze
18,Nara,JP,34.6851,135.8049,54.5,58,100,4.05,overcast clouds
19,Vostok,RU,46.4856,135.8833,25.79,87,6,6.13,clear sky
20,Bredasdorp,ZA,-34.5322,20.0403,56.25,90,0,1.88,clear sky
21,Port Hedland,AU,-20.3167,118.5667,77.05,78,40,0.0,scattered clouds
22,Santa Clarita,US,34.3917,-118.5426,79.84,44,0,11.5,clear sky
23,Nanortalik,GL,60.1432,-45.2371,40.62,84,100,11.05,overcast clouds
24,Vaini,TO,-21.2,-175.2,77.16,61,20,9.22,few clouds
25,Cidreira,BR,-30.1811,-50.2056,79.61,73,10,8.84,clear sky
26,Albany,US,42.6001,-73.9662,49.59,44,79,5.01,broken clouds
27,Avarua,CK,-21.2078,-159.775,82.45,83,37,5.75,scattered clouds
28,Yudong,CN,29.385,106.5194,74.5,89,99,12.03,moderate rain
29,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.15,52,40,16.11,scattered clouds
30,Carnarvon,AU,-24.8667,113.6333,59.07,88,3,8.05,clear sky
31,Kroya,ID,-7.6331,109.2461,78.91,85,100,1.32,overcast clouds
32,Hobyo,SO,5.3505,48.5268,84.0,73,98,13.15,overcast clouds
33,Antsohihy,MG,-14.8796,47.9875,76.5,85,31,2.84,scattered clouds
34,Auki,SB,-8.7676,160.7034,77.49,85,89,3.2,overcast clouds
35,Georgetown,MY,5.4112,100.3354,85.95,89,20,1.14,few clouds
36,Padang,ID,-0.9492,100.3543,78.64,87,96,2.3,light rain
37,Lahat,ID,-3.8,103.5333,72.45,98,100,2.93,overcast clouds
38,Saint Anthony,US,45.0205,-93.218,50.31,43,0,16.11,clear sky
39,Puerto Ayora,EC,-0.7393,-90.3518,76.96,77,30,8.28,scattered clouds
40,Sosnovo-Ozerskoye,RU,52.5249,111.5418,30.2,66,100,13.29,light snow
41,Geraldton,AU,-28.7667,114.6,57.61,94,14,8.05,few clouds
42,Kutum,SD,14.2,24.6667,84.36,17,21,10.31,few clouds
43,Faanui,PF,-16.4833,-151.75,81.46,74,9,22.39,light rain
44,Muisne,EC,0.6,-80.0333,80.01,81,70,9.62,broken clouds
45,Mataura,NZ,-46.1927,168.8643,41.14,98,40,2.37,scattered clouds
46,Igrim,RU,63.1906,64.4162,28.76,88,28,6.4,scattered clouds
47,Cape Town,ZA,-33.9258,18.4232,59.92,84,0,11.01,clear sky
48,Kapaa,US,22.0752,-159.319,78.78,81,20,12.66,few clouds
49,Dunedin,NZ,-45.8742,170.5036,52.81,73,0,1.99,clear sky
50,Carutapera,BR,-1.195,-46.02,77.83,90,100,7.23,light rain
51,Playa Vicente,MX,17.8333,-95.8167,88.3,41,68,10.04,broken clouds
52,Bowen,AU,-20.0167,148.2333,74.25,87,10,12.06,clear sky
53,Bac Lieu,VN,9.285,105.7244,83.75,71,67,5.12,broken clouds
54,Iqaluit,CA,63.7506,-68.5145,15.53,66,75,20.71,broken clouds
55,Faya,SA,18.3851,42.4509,62.71,56,0,4.72,clear sky
56,Butaritari,KI,3.0707,172.7902,81.27,81,22,17.07,light rain
57,Busselton,AU,-33.65,115.3333,60.17,79,67,13.62,light rain
58,Bathsheba,BB,13.2167,-59.5167,77.61,94,75,14.97,broken clouds
59,Sioux Lookout,CA,50.1001,-91.917,41.07,22,20,2.3,few clouds
60,Qaanaaq,GL,77.484,-69.3632,19.58,76,12,5.21,few clouds
61,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,74,0,13.8,clear sky
62,Olafsvik,IS,64.8945,-23.7142,43.5,70,77,1.92,broken clouds
63,Kahului,US,20.8947,-156.47,78.96,70,40,13.8,scattered clouds
64,Maniitsoq,GL,65.4167,-52.9,32.45,98,100,27.81,snow
65,Port Alfred,ZA,-33.5906,26.891,59.18,89,0,14.03,clear sky
66,Punta Arenas,CL,-53.15,-70.9167,42.12,45,20,18.41,few clouds
67,Codrington,AU,-38.2667,141.9667,60.42,88,100,6.53,overcast clouds
68,Hermanus,ZA,-34.4187,19.2345,61.18,61,0,5.82,clear sky
69,Umm Lajj,SA,25.0213,37.2685,83.07,54,0,9.55,clear sky
70,Kaitangata,NZ,-46.2817,169.8464,43.48,94,21,5.86,few clouds
71,Mareeba,AU,-17.0,145.4333,72.32,94,29,1.81,scattered clouds
72,Bluff,NZ,-46.6,168.3333,50.9,79,90,6.78,overcast clouds
73,Moctezuma,MX,29.8,-109.6667,91.26,7,54,16.64,broken clouds
74,Rawson,AR,-43.3002,-65.1023,46.11,52,100,10.74,moderate rain
75,Rorvik,NO,64.8621,11.2373,35.58,100,75,13.8,light snow
76,Ipojuca,BR,-8.3989,-35.0639,84.11,77,97,6.22,overcast clouds
77,Kilemary,RU,56.7783,46.8659,45.21,90,100,11.39,overcast clouds
78,Batagay,RU,67.6333,134.6333,9.95,96,100,3.15,overcast clouds
79,Kosaya Gora,RU,54.119,37.5446,39.65,86,24,8.34,few clouds
80,Ilulissat,GL,69.2167,-51.1,42.82,56,100,13.8,overcast clouds
81,Mar Del Plata,AR,-38.0023,-57.5575,63.88,45,0,11.5,clear sky
82,Araouane,ML,18.9048,-3.5265,80.8,11,0,8.05,clear sky
83,Norman Wells,CA,65.282,-126.8329,32.04,74,75,11.5,light snow
84,Vestmannaeyjar,IS,63.4427,-20.2734,46.53,77,72,1.79,broken clouds
85,Longyearbyen,SJ,78.2186,15.6401,3.04,60,40,14.97,scattered clouds
86,Yellowknife,CA,62.456,-114.3525,50.52,40,20,11.5,few clouds
87,Jaicos,BR,-7.3592,-41.1378,90.54,27,36,6.91,scattered clouds
88,Olinda,BR,-8.0089,-34.8553,83.93,70,40,10.36,scattered clouds
89,Sambava,MG,-14.2667,50.1667,74.44,91,9,3.74,clear sky
90,College,US,64.8569,-147.8028,49.98,40,40,5.75,scattered clouds
91,Bougouni,ML,11.417,-7.479,92.93,30,64,6.8,broken clouds
92,Abu Kamal,SY,34.4506,40.9171,77.74,35,0,8.68,clear sky
93,Lensk,RU,60.7253,114.9278,17.08,97,11,1.36,few clouds
94,North Bend,US,43.4065,-124.2243,58.91,77,0,10.36,clear sky
95,Camacha,PT,33.0833,-16.3333,60.22,72,20,10.36,few clouds
96,New Norfolk,AU,-42.7826,147.0587,55.9,88,100,1.54,overcast clouds
97,Saint-Philippe,RE,-21.3585,55.7679,72.99,79,45,1.86,scattered clouds
98,Manono,CD,-7.3,27.4167,70.29,96,93,1.7,moderate rain
99,Keti Bandar,PK,24.1447,67.4497,81.72,80,2,9.44,clear sky
100,Tharad,IN,24.3961,71.6267,84.42,53,0,10.65,clear sky
101,Hun,LY,29.1268,15.9477,86.67,12,0,26.96,clear sky
102,Kargasok,RU,59.0556,80.8572,44.17,79,96,11.23,overcast clouds
103,Coahuayana,MX,18.7333,-103.6833,91.6,36,0,8.16,clear sky
104,Kushmurun,KZ,52.4503,64.6311,58.46,52,80,10.04,broken clouds
105,Korla,CN,41.7597,86.1469,58.33,50,100,18.81,overcast clouds
106,Shuangyang,CN,43.5242,125.6736,42.89,26,100,4.23,overcast clouds
107,Yeppoon,AU,-23.1333,150.7333,65.98,84,1,12.97,clear sky
108,Malakal,SS,9.5334,31.6605,91.45,32,32,4.21,scattered clouds
109,Thabazimbi,ZA,-24.5917,27.4116,64.2,68,77,4.5,broken clouds
110,Gat,IL,31.61,34.7642,72.39,64,1,5.17,clear sky
111,Abbeville,FR,50.1,1.8333,49.48,79,18,13.58,few clouds
112,Jamestown,US,42.097,-79.2353,31.17,67,100,13.8,overcast clouds
113,Fandriana,MG,-20.2333,47.3833,58.24,98,96,1.19,overcast clouds
114,Ust-Omchug,RU,61.15,149.6333,7.97,92,99,8.1,overcast clouds
115,Mountain Home,US,43.133,-115.6912,60.28,100,40,9.22,scattered clouds
116,Katsuura,JP,35.1333,140.3,59.41,65,100,25.79,overcast clouds
117,Constitucion,CL,-35.3333,-72.4167,57.11,72,89,8.9,overcast clouds
118,Severo-Kurilsk,RU,50.6789,156.125,35.01,86,32,14.29,scattered clouds
119,Heishan,CN,41.6892,122.1128,51.84,16,100,1.34,overcast clouds
120,Bambous Virieux,MU,-20.3428,57.7575,73.22,94,20,4.61,light rain
121,Kushima,JP,31.4583,131.2333,68.7,92,100,2.37,overcast clouds
122,Chingirlau,KZ,51.095,54.0814,61.11,51,94,13.2,overcast clouds
123,Kodinsk,RU,58.6881,99.1844,23.05,96,36,2.55,scattered clouds
124,Ribeira Grande,PT,38.5167,-28.7,64.8,88,75,20.71,broken clouds
125,Kuruman,ZA,-27.4524,23.4325,60.82,22,80,7.45,broken clouds
126,Komsomolskiy,UZ,40.4272,71.7189,59.72,77,0,4.61,clear sky
127,Shahr-E Babak,IR,30.1165,55.1186,64.65,32,22,3.44,few clouds
128,Saint George,US,37.1041,-113.5841,86.79,11,0,12.66,clear sky
129,Sucua,EC,-2.4667,-78.1667,77.74,78,40,6.91,light rain
130,Gurupa,BR,-1.405,-51.64,82.08,84,93,3.47,light rain
131,Cherskiy,RU,68.75,161.3,26.76,86,100,2.62,overcast clouds
132,Lata,PT,40.1629,-8.3327,57.81,95,85,3.94,overcast clouds
133,Bemidji,US,47.4736,-94.8803,48.06,32,0,14.97,clear sky
134,Mildura,AU,-34.2,142.15,61.07,100,75,3.44,broken clouds
135,Vila Velha,BR,-20.3297,-40.2925,82.35,78,0,9.22,clear sky
136,Krasnoselkup,RU,65.7,82.4667,34.39,99,100,14.16,overcast clouds
137,Yumen,CN,40.2833,97.2,48.38,45,100,5.68,overcast clouds
138,Sitka,US,57.0531,-135.33,48.09,66,75,4.61,broken clouds
139,Ahipara,NZ,-35.1667,173.1667,61.3,69,91,4.52,overcast clouds
140,Thompson,CA,55.7435,-97.8558,46.56,21,0,13.8,clear sky
141,Port Elizabeth,ZA,-33.918,25.5701,61.09,91,0,6.91,clear sky
142,Soyo,AO,-6.1349,12.3689,78.76,89,91,6.98,light rain
143,Bambanglipuro,ID,-7.95,110.2833,76.91,87,100,3.87,overcast clouds
144,Sebezh,RU,56.2955,28.4654,30.07,73,38,4.83,scattered clouds
145,Bonthe,SL,7.5264,-12.505,81.01,79,100,8.23,light rain
146,Hobart,AU,-42.8794,147.3294,56.26,94,75,3.44,fog
147,Palmer,US,42.1584,-72.3287,54.77,39,40,23.02,scattered clouds
148,Lubbock,US,33.6001,-101.8338,82.38,41,75,16.11,broken clouds
149,Kalmunai,LK,7.4167,81.8167,81.07,78,5,6.78,clear sky
150,Roma,US,43.2128,-75.4557,41.5,55,75,20.71,broken clouds
151,Poykovskiy,RU,61.2333,73.3333,46.69,100,100,2.24,fog
152,Cruzeiro Do Sul,BR,-29.5128,-51.9853,89.98,60,1,5.03,clear sky
153,Olkhovka,RU,53.2115,60.6069,59.43,58,100,13.15,overcast clouds
154,Dikson,RU,73.5069,80.5464,30.56,96,100,26.78,light snow
155,East London,ZA,-33.0153,27.9116,62.37,80,0,13.38,clear sky
156,Ulladulla,AU,-35.35,150.4667,61.7,92,64,5.01,broken clouds
157,Lorengau,PG,-2.0226,147.2712,81.75,81,94,10.0,overcast clouds
158,Talnakh,RU,69.4865,88.3972,31.21,95,100,21.41,snow
159,Linxia,CN,35.6003,103.2064,43.12,64,100,0.45,overcast clouds
160,Airai,TL,-8.9266,125.4092,59.2,93,14,1.23,few clouds
161,Anloga,GH,5.7947,0.8973,82.63,82,98,14.54,overcast clouds
162,Pacific Grove,US,36.6177,-121.9166,64.2,70,40,11.99,scattered clouds
163,Ancud,CL,-41.8697,-73.8203,49.28,66,25,19.15,light rain
164,Kalach-Na-Donu,RU,48.691,43.5264,60.94,58,85,13.22,overcast clouds
165,Port Lincoln,AU,-34.7333,135.8667,70.12,49,100,15.48,overcast clouds
166,Torbay,CA,47.6666,-52.7314,43.75,83,75,8.05,broken clouds
167,The Valley,AI,18.217,-63.0578,79.11,53,20,10.36,few clouds
168,Les Cayes,HT,18.2,-73.75,78.6,73,100,5.44,overcast clouds
169,Iquitos,PE,-3.7481,-73.2472,84.24,79,75,8.05,broken clouds
170,Pinotepa Nacional,MX,16.3167,-98.0167,93.87,38,2,13.0,clear sky
171,Batagay-Alyta,RU,67.8006,130.4114,4.33,94,100,4.34,overcast clouds
172,Yaransk,RU,57.3033,47.8861,44.58,92,100,16.15,overcast clouds
173,Makakilo City,US,21.3469,-158.0858,79.12,66,75,16.11,broken clouds
174,Birjand,IR,32.8663,59.2211,61.27,63,20,4.61,few clouds
175,Sahuaripa,MX,29.05,-109.2333,94.96,6,35,15.46,scattered clouds
176,Oriximina,BR,-1.7656,-55.8661,81.34,75,99,4.36,overcast clouds
177,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,81,18,11.61,few clouds
178,Cayenne,GF,4.9333,-52.3333,83.08,1,40,4.0,scattered clouds
179,Igarka,RU,67.4667,86.5833,32.58,98,100,21.54,snow
180,Nalut,LY,30.3333,10.85,79.36,16,36,8.99,scattered clouds
181,Foumban,CM,5.7291,10.9001,64.92,91,90,3.4,overcast clouds
182,Sobolevo,RU,54.4299,31.8996,40.17,72,94,6.13,overcast clouds
183,Shieli,KZ,44.1667,66.75,64.27,19,80,15.97,broken clouds
184,Ponta Do Sol,PT,32.6667,-17.1,64.71,79,12,3.02,few clouds
185,Dingle,PH,10.9995,122.6711,76.86,91,88,5.99,overcast clouds
186,Buckeye,US,33.3703,-112.5838,93.81,6,0,12.57,clear sky
187,Upernavik,GL,72.7868,-56.1549,34.86,77,100,3.15,overcast clouds
188,Hithadhoo,MV,-0.6,73.0833,83.8,74,100,6.67,overcast clouds
189,Fortuna,US,40.5982,-124.1573,60.85,66,20,14.97,few clouds
190,Alofi,NU,-19.0595,-169.9187,78.69,78,40,16.11,scattered clouds
191,Touros,BR,-5.1989,-35.4608,81.39,77,100,12.06,overcast clouds
192,Ville-Marie,CA,47.3335,-79.433,39.56,38,91,14.05,overcast clouds
193,Leningradskiy,RU,69.3833,178.4167,21.6,90,100,10.29,overcast clouds
194,Filadelfia,US,39.9523,-75.1638,55.02,38,75,16.11,broken clouds
195,Rumford,US,44.5537,-70.5509,46.17,83,100,9.06,light rain
196,Margate,GB,51.3813,1.3862,47.7,73,36,7.0,scattered clouds
197,Victoria,HK,22.2855,114.1577,83.32,84,32,8.99,scattered clouds
198,Liepaja,LV,56.5419,21.0367,33.78,64,0,3.44,clear sky
199,Kemijarvi,FI,66.7131,27.4306,27.64,67,96,10.8,overcast clouds
200,Nishihara,JP,26.1842,127.7558,76.68,97,75,10.36,broken clouds
201,Solikamsk,RU,59.6196,56.7729,37.69,99,95,2.89,overcast clouds
202,Belmonte,BR,-15.8631,-38.8828,78.28,84,1,7.34,clear sky
203,Pitkyaranta,RU,61.5734,31.4792,27.12,78,8,2.1,clear sky
204,Klaksvik,FO,62.2266,-6.589,45.52,75,96,6.78,overcast clouds
205,Lasa,IT,46.6166,10.7002,50.88,78,3,2.57,clear sky
206,Ayr,GB,55.4627,-4.6339,49.32,71,0,11.5,clear sky
207,Segovia,ES,41.1667,-4.0,48.43,86,100,6.76,overcast clouds
208,Awassa,ET,7.05,38.4667,63.36,80,96,4.52,light rain
209,Langxiang,CN,46.95,128.8833,30.76,82,7,3.58,clear sky
210,Byron Bay,AU,-28.65,153.6167,60.71,85,58,6.42,broken clouds
211,Helong,CN,42.5397,128.9972,36.95,42,54,4.59,broken clouds
212,Kholodnyy,RU,62.7167,147.95,2.95,96,96,5.75,overcast clouds
213,Mount Isa,AU,-20.7333,139.5,67.77,100,75,4.61,broken clouds
214,Tiksi,RU,71.6872,128.8694,-2.25,100,100,3.53,overcast clouds
215,Mahebourg,MU,-20.4081,57.7,73.26,94,20,4.61,few clouds
216,Chernyshevskiy,RU,63.0128,112.4714,10.47,97,69,2.59,broken clouds
217,Coihaique,CL,-45.5752,-72.0662,42.75,49,40,6.91,scattered clouds
218,Saskylakh,RU,71.9167,114.0833,-3.39,100,95,2.64,overcast clouds
219,Portalegre,PT,39.2938,-7.4312,49.86,87,62,5.64,broken clouds
220,Ostrow Mazowiecka,PL,52.8024,21.8951,43.63,67,80,7.05,broken clouds
221,Pervomaysk,UA,48.0443,30.8507,55.65,60,99,6.33,overcast clouds
222,Bairnsdale,AU,-37.8333,147.6167,55.06,95,69,2.75,broken clouds
223,Roebourne,AU,-20.7833,117.1333,76.98,60,97,8.16,overcast clouds
224,San Patricio,US,28.017,-97.5169,84.07,56,75,13.62,broken clouds
225,Berlevag,NO,70.8578,29.0864,26.55,80,75,31.07,light snow
226,Sumbe,AO,-11.2061,13.8437,76.78,89,76,6.04,broken clouds
