City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Namibe,AO,-15.1961,12.1522,72.01,79,0,4.14,clear sky
228,Bilma,NE,18.6853,12.9164,90.68,9,0,7.56,clear sky
229,Rodrigues Alves,BR,-7.738,-72.6509,91.6,79,100,3.13,overcast clouds
230,Inhambane,MZ,-23.865,35.3833,69.28,71,4,9.22,clear sky
231,Dolores,AR,-36.3132,-57.6792,62.44,51,0,4.9,clear sky
232,Whitehorse,CA,60.7161,-135.0538,44.02,85,75,3.44,light rain
233,Esperance,AU,-33.8667,121.9,57.04,83,99,13.31,overcast clouds
234,Brae,GB,60.3964,-1.353,44.2,68,97,8.34,overcast clouds
235,Mahbubabad,IN,17.6167,80.0167,85.82,45,6,6.91,clear sky
236,Haines Junction,CA,60.7522,-137.5108,42.75,61,82,8.05,broken clouds
237,Saldanha,ZA,-33.0117,17.9442,57.25,74,5,12.86,clear sky
238,Beisfjord,NO,68.3751,17.5988,30.25,96,100,6.67,light snow
239,Esmeraldas,BR,-19.7625,-44.3139,80.71,46,0,6.24,clear sky
240,Mandalgovi,MN,45.7625,106.2708,39.52,35,85,4.52,overcast clouds
241,Sisimiut,GL,66.9395,-53.6735,32.95,99,100,18.61,snow
242,Vao,NC,-22.6667,167.4833,74.08,73,100,21.32,moderate rain
243,Sorland,NO,67.667,12.6934,35.46,72,100,15.84,overcast clouds
244,Yulara,AU,-25.2406,130.9889,69.64,43,100,0.0,overcast clouds
245,La Ronge,CA,55.1001,-105.2842,46.65,39,75,16.11,broken clouds
246,Provideniya,RU,64.3833,-173.3,28.85,83,69,6.08,broken clouds
247,Juneau,US,58.3019,-134.4197,42.8,94,100,8.05,mist
248,Litein,KE,-0.5823,35.1903,56.55,99,100,1.34,light rain
249,Tandalti,SD,13.0167,31.8667,87.82,8,55,11.63,broken clouds
250,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,85,20,14.97,few clouds
251,Kieta,PG,-6.2167,155.6333,79.34,84,98,0.72,light rain
252,Tuatapere,NZ,-46.1333,167.6833,44.35,93,38,3.74,scattered clouds
253,Henties Bay,NA,-22.116,14.2845,63.86,72,4,2.68,clear sky
254,Havoysund,NO,70.9963,24.6622,26.83,65,100,28.5,light snow
255,Salvador,SV,13.8333,-88.9167,89.06,32,54,2.64,broken clouds
256,Arman,RU,59.7,150.1667,22.48,69,100,15.68,overcast clouds
257,Oranjemund,NA,-28.55,16.4333,60.46,66,0,5.57,clear sky
258,Babu,CN,24.4167,111.5167,74.03,95,3,3.27,clear sky
259,Raahe,FI,64.6833,24.4833,28.49,80,67,10.33,broken clouds
260,Aksu,CN,41.1231,80.2644,57.61,43,89,1.63,overcast clouds
261,Narsaq,GL,60.9167,-46.05,52.02,88,100,2.91,overcast clouds
262,Jumla,NP,29.2747,82.1838,52.43,50,0,4.25,clear sky
263,Nueve De Julio,AR,-35.4444,-60.8831,65.95,29,0,5.93,clear sky
264,Tarakan,ID,3.3,117.6333,78.39,86,100,3.67,overcast clouds
265,Pisco,PE,-13.7,-76.2167,68.05,77,0,6.91,clear sky
266,Verkhnyaya Inta,RU,65.9811,60.3094,25.54,81,100,8.3,light snow
267,Sao Filipe,CV,14.8961,-24.4956,72.25,72,1,13.67,clear sky
268,Toamasina,MG,-18.1667,49.3833,75.25,91,92,3.04,light rain
269,General Roca,AR,-39.0333,-67.5833,55.62,28,100,32.08,overcast clouds
270,Upata,VE,8.0086,-62.3989,78.94,77,100,2.08,overcast clouds
271,Clyde River,CA,70.4692,-68.5914,8.83,66,75,11.5,broken clouds
272,Jizan,SA,17.3333,42.6667,86.94,46,0,5.82,clear sky
273,Mugur-Aksy,RU,50.35,90.5,24.42,69,7,4.36,clear sky
274,Keuruu,FI,62.2667,24.7,30.38,78,33,3.91,scattered clouds
275,Porto Santo,PT,33.072,-16.3415,62.98,72,20,10.36,few clouds
276,La Asuncion,VE,11.0333,-63.8628,78.69,81,100,6.35,overcast clouds
277,Bad Langensalza,DE,51.1,10.65,52.05,100,36,2.21,scattered clouds
278,Najran,SA,17.4924,44.1277,81.25,23,13,4.41,few clouds
279,Port Augusta,AU,-32.5,137.7667,65.43,72,100,8.12,overcast clouds
280,Isangel,VU,-19.55,169.2667,76.57,78,100,13.35,overcast clouds
281,Kanakapura,IN,12.55,77.4167,80.67,40,4,3.76,clear sky
282,Deputatskiy,RU,69.3,139.9,4.62,98,100,1.01,overcast clouds
283,Silver City,US,32.7701,-108.2803,80.56,10,40,21.0,scattered clouds
284,Eirunepe,BR,-6.6603,-69.8736,86.97,61,86,2.24,overcast clouds
285,Goure,NE,13.9835,10.2704,89.49,10,93,5.97,overcast clouds
286,Fonte Boa,BR,-2.4959,-66.2662,88.05,60,56,0.4,broken clouds
287,Luderitz,NA,-26.6481,15.1594,65.32,52,0,5.95,clear sky
288,Souillac,MU,-20.5167,57.5167,71.98,94,20,4.61,few clouds
289,Urumqi,CN,43.801,87.6005,52.75,58,0,6.71,clear sky
290,Yuli,NG,9.6989,10.2744,87.04,36,97,5.39,overcast clouds
291,Turukhansk,RU,65.8167,87.9833,32.94,98,100,20.36,snow
292,Kloulklubed,PW,7.0419,134.2556,73.9,80,100,18.81,overcast clouds
293,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,85,100,6.91,light snow
294,Grindavik,IS,63.8424,-22.4338,45.07,81,75,8.05,broken clouds
295,Vallenar,CL,-28.5708,-70.7581,77.11,26,0,6.06,clear sky
296,Tezu,IN,27.9167,96.1667,69.22,67,61,4.27,broken clouds
297,Hue,VN,16.4667,107.6,78.91,94,20,1.14,few clouds
298,Lincoln,US,40.8,-96.667,82.0,35,0,9.22,clear sky
299,Doha,QA,25.2867,51.5333,82.38,59,0,3.44,clear sky
300,Ambalavao,MG,-21.8333,46.9333,62.89,94,80,3.11,broken clouds
301,Hambantota,LK,6.1241,81.1185,81.57,80,35,4.99,scattered clouds
302,Krasnomayskiy,RU,57.6194,34.4099,30.42,81,55,3.56,broken clouds
303,Tiznit,MA,29.5833,-9.5,60.84,71,1,4.16,clear sky
304,Bima,ID,-8.4667,118.7167,73.36,87,100,1.79,overcast clouds
305,Kodiak,US,57.79,-152.4072,45.91,76,0,8.05,clear sky
306,Kavaratti,IN,10.5669,72.642,84.6,77,32,6.4,scattered clouds
307,Taoudenni,ML,22.6783,-3.9836,86.34,12,0,7.18,clear sky
308,Sur,OM,22.5667,59.5289,88.74,41,0,9.1,clear sky
309,Kudahuvadhoo,MV,2.6708,72.8944,84.06,74,100,6.17,overcast clouds
310,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,86.67,64,94,1.39,overcast clouds
311,Chokurdakh,RU,70.6333,147.9167,11.48,95,99,7.2,overcast clouds
312,Itarema,BR,-2.9248,-39.9167,79.92,81,95,11.86,overcast clouds
313,Belaya Gora,RU,68.5333,146.4167,9.54,94,100,5.26,overcast clouds
314,Port Blair,IN,11.6667,92.75,80.64,94,40,2.3,mist
315,Zhuhai,CN,22.2769,113.5678,82.85,94,40,10.36,scattered clouds
316,Moree,AU,-29.4667,149.85,64.42,77,100,9.22,overcast clouds
317,Constantine,DZ,36.365,6.6147,63.81,67,75,9.22,broken clouds
318,Marzuq,YE,14.4,46.4667,74.71,60,4,7.09,clear sky
319,Guerrero Negro,MX,27.9769,-114.0611,70.66,51,0,16.78,clear sky
320,Fairbanks,US,64.8378,-147.7164,50.0,40,0,5.75,clear sky
321,Beringovskiy,RU,63.05,179.3167,31.78,99,100,5.19,overcast clouds
322,Police,PL,53.5521,14.5718,46.67,84,7,5.23,clear sky
323,Mogadishu,SO,2.0371,45.3438,83.66,74,100,11.72,overcast clouds
324,Mount Gambier,AU,-37.8333,140.7667,58.91,94,75,5.75,broken clouds
325,Nouadhibou,MR,20.931,-17.0347,67.98,77,0,19.57,clear sky
326,Adrar,MR,20.5022,-10.0711,77.43,14,0,9.26,clear sky
327,Lagoa,PT,39.05,-27.9833,62.08,91,100,32.12,overcast clouds
328,Ugoofaaru,MV,5.6667,73.0,84.16,72,100,2.33,overcast clouds
329,Necochea,AR,-38.5473,-58.7368,60.12,48,0,8.84,clear sky
330,Flin Flon,CA,54.7682,-101.865,42.64,39,40,11.5,scattered clouds
331,Dongsheng,CN,39.8161,109.9776,38.89,81,75,6.22,broken clouds
332,Balkanabat,TM,39.5108,54.3671,74.19,36,51,6.35,broken clouds
333,Pangody,RU,65.85,74.4859,26.28,87,96,8.3,overcast clouds
334,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,93,100,15.28,overcast clouds
335,Mweka,CD,-4.85,21.5667,68.05,98,98,2.37,overcast clouds
336,Orlik,RU,52.5178,99.825,27.3,92,100,2.68,light snow
337,Beloomut,RU,54.9448,39.3394,39.0,88,25,9.28,scattered clouds
338,Bethel,US,41.3712,-73.414,54.01,49,100,16.11,overcast clouds
339,Union,US,40.6334,-74.2663,54.91,41,100,13.8,overcast clouds
340,Shingu,JP,33.7333,135.9833,65.17,91,100,3.65,overcast clouds
341,Somcuta Mare,RO,47.5167,23.4667,56.39,71,75,5.75,broken clouds
342,Broome,US,42.2506,-75.833,40.89,64,100,14.97,overcast clouds
343,Lebu,CL,-37.6167,-73.65,54.72,61,39,10.22,scattered clouds
344,Clermont,FR,49.5,2.4167,56.71,67,99,13.09,overcast clouds
345,Zabol,AF,32.25,67.25,69.51,16,78,6.17,broken clouds
346,Puerto Ayacucho,VE,5.6639,-67.6236,82.29,75,87,5.48,overcast clouds
347,Katidtuan,PH,7.1886,124.3153,74.53,94,91,3.27,overcast clouds
348,Lagunas,PE,-5.2269,-75.6753,83.37,78,100,0.92,moderate rain
349,Paita,PE,-5.0892,-81.1144,72.86,74,15,17.18,few clouds
350,Ahar,IR,38.4774,47.0699,54.63,76,90,2.37,light rain
351,Saint-Pierre,RE,-21.3393,55.4781,73.08,74,0,5.75,clear sky
352,Praia,CV,14.9215,-23.5087,70.34,73,20,19.57,few clouds
353,Atar,MR,20.5169,-13.0499,81.28,14,0,9.64,clear sky
354,Tenosique,MX,17.4833,-91.4333,90.12,49,73,7.34,broken clouds
355,Vangaindrano,MG,-23.35,47.6,72.48,71,99,17.36,overcast clouds
356,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,93,100,8.95,light intensity shower rain
357,Yaan,NG,7.3833,8.5667,79.77,73,96,11.01,overcast clouds
358,Bilibino,RU,68.0546,166.4372,25.97,89,100,3.31,overcast clouds
359,Hatillo,PR,18.4863,-66.8254,82.11,58,31,8.99,scattered clouds
360,Tautira,PF,-17.7333,-149.15,80.13,77,70,22.1,light rain
361,Naryan-Mar,RU,67.6713,53.087,14.05,84,13,12.8,few clouds
362,Arlit,NE,18.7369,7.3853,86.38,14,4,10.31,clear sky
363,Boyuibe,BO,-20.4167,-63.2833,91.44,39,58,11.9,broken clouds
364,Nenjiang,CN,49.1833,125.2167,33.12,65,5,6.26,clear sky
365,Bereda,ES,43.2686,-7.5406,52.57,92,100,2.33,overcast clouds
366,Zhangye,CN,38.9342,100.4517,48.33,42,12,8.05,few clouds
367,Royan,FR,45.6285,-1.0281,62.82,75,100,8.95,overcast clouds
368,Tessalit,ML,20.1986,1.0114,81.23,11,0,9.26,clear sky
369,Belz,FR,47.6751,-3.168,61.09,73,100,7.0,overcast clouds
370,Abu Dhabi,AE,24.4667,54.3667,84.31,68,0,5.75,clear sky
371,Opuwo,NA,-18.0607,13.84,73.87,36,19,8.12,few clouds
372,Kherson,UA,46.6558,32.6178,58.57,54,51,6.04,broken clouds
373,San Juan De Betulia,CO,9.2735,-75.241,86.32,64,100,7.07,overcast clouds
374,Jacareacanga,BR,-6.2222,-57.7528,84.04,67,97,1.05,overcast clouds
375,Ostrovnoy,RU,68.0531,39.5131,17.17,77,70,20.07,broken clouds
376,Nushki,PK,29.5542,66.0215,81.88,15,70,3.98,broken clouds
377,Ayan,RU,56.45,138.1667,30.97,65,100,14.65,overcast clouds
378,Egvekinot,RU,66.3167,-179.1667,24.82,82,82,2.8,broken clouds
379,Sibu,MY,2.3,111.8167,73.71,100,40,0.0,scattered clouds
380,Naze,JP,28.3667,129.4833,70.72,88,100,7.09,light rain
381,Quatre Cocos,MU,-20.2078,57.7625,73.09,81,8,3.91,light rain
382,Luchenza,MW,-16.0069,35.3095,62.91,98,100,11.43,light rain
383,Tilichiki,RU,60.4667,166.1,32.02,97,100,6.33,overcast clouds
384,Andenes,NO,69.3143,16.1194,28.38,93,100,12.66,light snow
385,Korcula,HR,42.9622,17.1369,61.41,77,0,11.54,clear sky
386,Cooma,AU,-36.2333,149.1333,53.37,100,100,8.05,overcast clouds
387,Bukoba,TZ,-1.3317,31.8122,68.0,84,93,3.27,light rain
388,Micheweni,TZ,-4.9667,39.8333,80.49,81,100,10.92,light rain
389,Trujillo,PE,-8.116,-79.03,67.96,77,34,12.66,scattered clouds
390,Porto Novo,BJ,6.4965,2.6036,80.42,83,99,2.15,heavy intensity rain
391,Imbituba,BR,-28.24,-48.6703,81.86,79,0,15.01,clear sky
392,Stephenville,US,32.2207,-98.2023,73.81,53,100,11.5,overcast clouds
393,Sergeyevka,KZ,53.88,67.4158,62.26,46,88,13.15,overcast clouds
394,Florianopolis,BR,-27.6146,-48.5012,79.41,93,20,11.5,few clouds
395,Brokopondo,SR,4.75,-55.1667,86.22,59,23,0.07,few clouds
396,San Cristobal,VE,7.7669,-72.225,77.18,74,100,4.92,overcast clouds
397,Redlands,US,34.0556,-117.1825,81.3,37,0,3.44,haze
398,Laguna,US,38.421,-121.4238,74.43,43,0,8.05,clear sky
399,Calbuco,CL,-41.768,-73.1273,47.41,68,54,15.79,light rain
400,Sorong,ID,-0.8833,131.25,78.12,89,100,6.71,overcast clouds
401,Port Pirie,AU,-33.1833,138.0167,64.49,72,100,7.78,overcast clouds
402,Bandarbeyla,SO,9.4942,50.8122,82.38,75,100,8.05,overcast clouds
403,Copiapo,CL,-27.3667,-70.3333,64.09,32,0,8.84,clear sky
404,Funtua,NG,11.5233,7.3081,89.92,20,100,3.2,overcast clouds
405,Vyshkov,RU,52.4764,31.6873,48.09,74,20,5.73,few clouds
406,Del Rio,US,29.3627,-100.8968,75.6,66,100,21.85,overcast clouds
407,Zhytomyr,UA,50.2649,28.6767,45.45,70,15,5.19,few clouds
408,Namatanai,PG,-3.6667,152.4333,80.02,81,60,7.81,broken clouds
409,Sampit,ID,-2.5333,112.95,72.14,96,82,1.5,broken clouds
410,Salalah,OM,17.0151,54.0924,84.29,74,0,4.61,clear sky
411,Anadyr,RU,64.75,177.4833,30.7,86,40,22.37,scattered clouds
412,Mantua,IT,45.1667,10.7833,63.55,71,0,7.16,clear sky
413,Montego Bay,JM,18.4712,-77.9188,82.2,69,20,20.71,few clouds
414,Rocha,UY,-34.4833,-54.3333,63.3,77,4,8.63,clear sky
415,Livingston,GB,55.9029,-3.5226,46.85,75,0,6.91,clear sky
416,Bunbury,AU,-33.3333,115.6333,60.19,77,75,14.56,light rain
417,Rabaul,PG,-4.1967,152.1721,79.86,77,58,2.39,broken clouds
418,Poum,NC,-20.2333,164.0167,76.46,72,100,16.78,overcast clouds
419,Acajutla,SV,13.5928,-89.8275,88.45,58,21,9.73,few clouds
420,Jerez,GT,14.1,-89.75,91.85,33,40,2.3,scattered clouds
421,Berlin,DE,52.5244,13.4105,55.42,60,0,5.01,clear sky
422,Acapulco,MX,16.8634,-99.8901,87.62,66,0,4.61,clear sky
423,Anqiu,CN,36.4342,119.1925,49.23,49,92,3.0,overcast clouds
424,San Juan,AR,-31.5375,-68.5364,72.5,17,0,6.51,clear sky
425,West Plains,US,36.7281,-91.8524,71.82,27,0,10.0,clear sky
426,Mormugao,IN,15.4,73.8,83.46,84,40,4.61,scattered clouds
427,Nisia Floresta,BR,-6.0911,-35.2086,82.78,81,100,8.52,overcast clouds
428,Baghdad,IQ,33.3406,44.4009,76.91,33,9,5.75,clear sky
429,Kysyl-Syr,RU,63.8986,122.7617,9.95,96,31,4.74,scattered clouds
430,Yakeshi,CN,49.2833,120.7333,30.09,48,3,3.42,clear sky
431,Karasuk,RU,53.7377,78.0403,53.06,50,100,9.13,overcast clouds
432,Qasigiannguit,GL,68.8193,-51.1922,43.05,74,100,20.22,overcast clouds
433,Aykhal,RU,66.0,111.5,8.06,98,100,5.39,overcast clouds
434,Tabuk,PH,17.4189,121.4443,73.67,88,28,4.29,scattered clouds
435,Kuala Terengganu,MY,5.3302,103.1408,78.75,94,20,3.44,few clouds
436,Pevek,RU,69.7008,170.3133,32.27,75,100,16.4,overcast clouds
437,Caravelas,BR,-17.7125,-39.2481,78.53,79,10,5.84,clear sky
438,Tarauaca,BR,-8.1614,-70.7656,89.62,51,99,2.89,overcast clouds
439,Kalabo,ZM,-14.97,22.6814,68.88,70,76,5.84,broken clouds
440,Ratnagiri,IN,16.9833,73.3,82.94,79,6,8.01,clear sky
441,Okhotsk,RU,59.3833,143.3,23.81,69,100,15.9,overcast clouds
442,Atakpame,TG,7.5333,1.1333,76.23,82,80,6.51,moderate rain
443,Hovd,MN,48.0056,91.6419,36.01,70,100,1.19,overcast clouds
444,Kropotkin,RU,45.4375,40.5756,58.93,72,81,7.58,broken clouds
445,Kavieng,PG,-2.5744,150.7967,83.12,73,18,15.08,few clouds
446,Mananara,MG,-16.1667,49.7667,73.51,93,3,2.46,clear sky
447,Vila,PT,42.0304,-8.1588,47.28,88,8,1.12,clear sky
448,Ormstown,CA,45.1334,-73.9992,36.09,88,100,14.97,moderate rain
449,Buraydah,SA,26.326,43.975,72.05,41,100,16.98,light rain
450,Jieshi,CN,22.8134,115.8257,77.05,90,23,12.44,few clouds
451,Saint-Joseph,RE,-21.3667,55.6167,71.98,79,33,1.7,scattered clouds
452,Caranavi,BO,-15.8167,-67.55,72.7,82,100,2.8,overcast clouds
453,Panguna,PG,-6.3164,155.4848,72.14,90,97,1.12,light rain
454,Kamina,CD,-8.7386,24.9906,63.34,96,79,4.14,broken clouds
455,Maneciu,RO,45.3167,25.9833,54.12,75,100,3.89,overcast clouds
